date,CAN,AB,BC,MB,NB,NL,North,NS,ON,PEI,QC,SK
9 Jul 2022,33426.30430690723,845.410636140116,3100.6255269814565,499.50978132857796,1682.7133968422665,1377.96188662588,160.70723558268674,1651.7503734439154,11249.99250086903,244.73201482408842,12128.118145353557,484.7828089156563
8 Jul 2022,32287.172850986153,855.3711219251041,2986.6306805777313,493.1568633677409,1525.5285699871358,1186.5919472581545,158.94540952077054,1634.9351940933043,10949.473070530059,233.84898211213408,11772.196573259851,490.49443835417065
7 Jul 2022,31184.41447993125,864.6578537598691,2874.1971606814145,486.43968251369427,1381.762393385031,1020.8652431027717,157.10002871121867,1616.8119172885517,10647.239827995132,223.24565345576067,11416.275001166143,495.81971787165895
6 Jul 2022,30113.381670950515,873.1958518389077,2763.3077604833466,479.3476226608707,1250.3282922320786,877.4312659962366,155.16471689460553,1597.3354398120332,10343.285684995664,212.91595507631413,11060.353429072433,500.7156518880213
5 Jul 2022,29069.931903867055,880.9049919048764,2653.945444987725,471.8698108731474,1130.2246686230735,753.3691420382918,153.13284438301977,1576.4593872600499,10037.603527413545,202.85393455830177,10704.431856978727,505.13629484629723
4 Jul 2022,28050.36635230024,887.6997039043794,2546.093349390938,463.99511169979803,1020.5284176767993,646.133332912388,150.9975182555891,1554.136081427036,9730.186215193007,193.0537585420653,10348.510284885018,509.03257841321704
3 Jul 2022,27051.37581740605,893.4886543429101,2439.734777475154,455.71212137207453,920.3889293763473,553.506120900738,148.7515722065762,1530.3165068973512,9421.02658225232,183.50971045889108,9992.58871279131,512.3521293323746
2 Jul 2022,26262.154172031544,904.7948284212162,2352.0633336380306,450.3040531396355,835.1332407862462,477.04660552017947,147.4665743637827,1516.0432206384335,9177.267841562696,175.50033065977922,9707.698728103744,518.8354151978036
1 Jul 2022,25487.818159762024,915.4549687619711,2265.5894605060726,444.5769486584787,757.1221700357022,410.7948601997646,146.10041068125827,1500.6095697259416,8932.116806697424,167.69597436866604,9422.808743416177,524.9482467105714
30 Jun 2022,24726.255726873642,925.3940286434438,2180.299973814192,438.5214641067968,685.7707959951366,353.4207322005066,144.6471756909502,1483.9752941251381,8685.56771636224,160.09219728774158,9137.91875872861,530.647589918885
29 Jun 2022,23975.56110294083,934.5317614525029,2096.181820872033,432.12802915074616,620.5398499221612,303.7642848349859,143.1007251997383,1466.0989962807935,8437.61478824756,152.68464383580883,8853.028774041044,535.8874291034517
28 Jun 2022,23133.335660736895,942.782414762366,2013.2220793229064,425.38684192580104,560.9322372395824,260.81431961303065,141.45466706723872,1446.938111891746,8188.252218956845,145.4690454626823,8568.138789353477,439.94493514121734
27 Jun 2022,22304.308302420995,950.8902173669063,1930.7126492140048,418.5285284390786,503.71269095901266,220.74137479989946,139.78190757635394,1427.3562315914724,7938.364512203345,138.32983005881198,8283.248804665911,352.64155554619555
26 Jun 2022,21488.881028655596,958.8124995072918,1848.6806042268968,411.5428515564894,448.98133990485053,183.65120566856976,138.0787605569826,1407.314247839016,7687.915934733813,131.27125556326965,7998.358819978344,274.27350912007114
25 Jun 2022,20839.93589360499,973.6237674812312,1780.1808617620206,407.39938108850026,399.76720166185805,150.75450243990656,137.34599877641452,1396.9903333494997,7491.684369482764,125.21408780694148,7770.324585082593,206.65080467326135
24 Jun 2022,20205.01778755411,988.8020526417824,1711.978849627803,403.22173497554303,352.72024601512703,120.6701172139336,136.6237576769275,1386.574875721596,7295.161940309882,119.21194920716248,7542.29035018684,147.76191397751015
23 Jun 2022,19584.800383322457,1004.3507855711852,1644.093815504838,399.00580096545684,307.954703260907,93.53983101612248,135.91147820835207,1376.0537407433153,7098.3273655178255,113.2681981654529,7314.25611529109,98.0385490779133
22 Jun 2022,18979.991338907672,1020.2715296616741,1576.5466892925274,394.7469042348204,265.59202473985266,69.51354238943104,135.20842015336308,1365.4106816672709,6901.157238856173,107.38646534229088,7086.2218803953365,57.935962174929976
21 Jun 2022,18573.923745294727,1071.0929120407961,1585.3775816620205,406.45715421844807,265.63890128200524,92.07213843172144,133.31055995146218,1373.439288693245,6622.712728965948,103.94554260140973,6858.187645499586,61.689291948079756
20 Jun 2022,18182.78982295787,1126.6148893153666,1596.162095451829,419.28203380921383,265.94235891056434,119.14982800020445,131.80753786585473,1383.180185194907,6343.853097460059,100.84285714285716,6630.1534106038325,65.80152920318326
19 Jun 2022,17809.88286442498,1187.5086688056142,1609.1731996063932,433.37959712858117,266.5380620587943,151.40534498756463,130.75683890063934,1394.8726777838442,6064.530904699018,99.27428571428572,6402.1191757080815,70.32410903215931
18 Jun 2022,17584.130792936623,1263.825281034545,1636.7125981319032,452.2480016406084,269.44005160491884,191.02728874925114,131.18736856780762,1419.1866552010063,5827.330084218523,97.7057142857143,6219.593937618304,75.87381188404399
17 Jun 2022,17385.38492105963,1349.1324390855027,1668.398269620572,473.32391056566877,272.89933033595173,238.37352640267213,132.29751557966867,1447.1307711687236,5588.52605521621,96.13714285714286,6037.068699528529,82.09726069898787
16 Jun 2022,17218.53495630225,1445.030645865503,1704.931381937485,496.9934845191608,277.0091052258338,294.9020441996989,134.2150818259679,1479.319231613516,5347.90640520336,94.56857142857143,5854.543461438752,89.11554304439616
15 Jun 2022,17089.672910291294,1553.509249789625,1747.1769944691757,523.7355105453905,281.8841790799569,362.4395383641864,137.1001101844975,1516.5098664017678,5105.21987270142,93,5672.018223348974,97.07936540630067
14 Jun 2022,16971.493469971076,1606.6819779651303,1751.074080512247,510.3670191731438,284.7685062417938,360.31900224991483,140.78750695291234,1530.1329552495688,5077.0311164417835,110.74280537507401,5489.492985259198,110.09551455031304
13 Jun 2022,16863.989803650697,1660.9460979654273,1754.6324598446163,496.92838839527735,287.6345309090268,358.10484393346394,144.77978451403885,1543.6206317953336,5047.530384235505,138.79561579248877,5306.967747169421,124.04931909609817
12 Jun 2022,16759.94122323353,1716.2401823220275,1757.787499238225,483.4143773095835,290.47085153712624,355.7856252987074,149.07860472514375,1556.9121846225023,5016.555235454396,170.30029791861494,5124.442509079645,138.95385572756058
11 Jun 2022,16781.774904498627,1785.5491677612056,1773.4409560012123,473.28223758241916,295.4256860306721,355.95288636742583,154.81677479841122,1581.5083394408932,5020.657549602412,206.83754029846105,4978.343996481481,155.95977013403265
10 Jun 2022,16814.151876885862,1857.5818167594946,1789.557964535448,463.1187471559642,300.52924748185137,356.1477716082157,161.021474780923,1606.8351285274887,5025.180634579109,247.65768322332724,4832.2454838833155,174.2759243507249
9 Jun 2022,16857.496397011102,1932.4505263957249,1806.1458704510587,452.9213186172944,305.78592312561796,356.3690687256444,167.7146068122643,1632.9130822505158,5030.108587830962,292.9747824008728,4686.146971285152,193.9656591159951
8 Jun 2022,17022.519393878963,2023.378448731916,1835.0986494427366,445.5737044379013,313.22911783044714,358.9404942364698,176.0596115330141,1670.5842331782446,5068.253607591512,345.2508771009601,4569.652741255455,216.49790854030485
7 Jun 2022,17567.229510506655,2465.420608016785,1895.614553461956,465.8974828513753,335.86753263001594,341.7811971461034,154.95329863453983,1679.92763449694,5257.619934912536,311.35695801433013,4451.629292386669,207.16101795540476
6 Jun 2022,18181.748729540428,2963.508516421261,1958.5378597899442,487.16740075292705,359.86560128338164,324.615194238262,135.3786373332282,1689.4355082789436,5454.973092382988,278.42503563073006,4332.046314673724,197.7955687550382
5 Jun 2022,18870.52559960055,3521.3326608154916,2023.9608795958188,509.42664274583115,385.29639472455426,307.45778501218,117.47317669840895,1699.09168822092,5660.643280789666,246.56261449516632,4210.872691768305,188.40778473420988
4 Jun 2022,19346.704103419404,4081.2958901151537,2060.9179296569328,524.8104832693895,406.11577958658756,286.0162045043177,99.88038753544802,1683.5064282611208,5787.742902106796,212.68204532982708,4027.388682538664,176.34737051516214
3 Jun 2022,19858.09292919554,4683.0468733468515,2095.988380135312,539.9125934143092,427.17211945802205,264.8157741275641,84.58516850215206,1665.7698310456992,5910.2298177630155,180.77531014532,3841.4311400637434,164.36592119355004
2 Jun 2022,20399.684581340483,5324.3290012924535,2128.571510319235,554.5588436619504,448.3026387367773,243.89832101465666,71.69505190632165,1645.5737742711278,6026.332412221058,150.99063007435703,3652.949706653946,152.48269118859693
1 Jun 2022,20995.463079211786,6010.512314107502,2161.114336247186,569.3710949069526,469.9900491676884,223.6387637996763,61.39766118571136,1624.9464071997327,6142.915841431709,123.66176882138534,3466.988563995686,140.9262783485591
31 May 2022,20719.516878223156,5592.670328052398,2232.5851603924716,610.6015981959938,465.09089291271823,219.95435666398646,64.05102200809172,1573.0222680657719,6428.006738926215,107.78139678341826,3277.909097562589,147.84401865950838
30 May 2022,20397.97433388141,5177.620511376645,2294.3465224422716,649.6986243935597,458.47158619544774,215.50955600960475,66.59806649949117,1516.9222352982606,6686.09851580047,92.92864512543552,3085.6322088835536,154.1478618566728
29 May 2022,20019.480828884974,4765.840438252596,2344.1619198270987,685.6939363657683,449.9214864039734,210.21948359030068,68.95051609095123,1456.2907776034212,6909.533480753898,79.13679382526988,2890.076101490976,159.65589468072153
28 May 2022,24637.053081050424,5485.905692240601,2995.4138561212385,903.1842984119693,552.8962525629315,256.79374911695425,89.38534722801961,1750.739459651558,8924.66628814228,83.63368736819608,3387.7822726587474,206.6521775479231
27 May 2022,29787.177790423193,6186.993576446018,3751.0400787247477,1163.6503099393317,666.6383529037151,307.7923453518082,113.65977599644395,2065.095469282757,11290.408786044274,85.82718570775553,3894.1239333044423,261.947976721899
26 May 2022,35541.976985037654,6867.321302770529,4624.7582079426375,1473.5396665569995,792.2598617915302,363.6501276622349,142.3870432759639,2401.012019424235,14055.243028611423,85.77617929273298,4409.327796321579,326.70175138778706
25 May 2022,41495.736201819185,7437.624396381069,5566.675731344777,1818.8154039511785,920.1927916707422,419.91854452888947,174.2197015603155,2728.2656288643598,17073.514231555648,82.60042438341179,4876.353378352542,397.555969226252
24 May 2022,46598.90208145158,8367.808864056511,6065.141250121732,2063.017912709826,1060.5587477810145,433.1117720916978,188.68206316472458,3027.576746077758,19443.446765803095,172.42072642918237,5340.6936772511,436.44355596492863
23 May 2022,51910.97376618643,9331.865289148845,6555.704119816694,2318.6703635798326,1210.111977974269,442.73332540562666,203.47998490235676,3331.863687848554,21936.032747637164,302.8635778695525,5802.37178621125,475.2769057922795
22 May 2022,57436.13144126042,10329.329698533182,7038.563442912288,2585.6798616812403,1368.8662597469736,449.07959406707164,218.76950248057634,3640.995783334959,24550.588577896968,478.795166789963,6261.410534384715,514.053019432485
21 May 2022,60553.234212494,10887.781269309158,7201.741562972251,2744.9615336590045,1472.975038182402,433.6337869288413,224.94472728263108,3790.5382210047887,26152.70122069923,675.4169334091587,6438.736021683415,529.8038973631247
20 May 2022,63773.63614941744,11458.437721418644,7362.441228471176,2908.6227224235354,1580.9488721449427,417.8872838105432,231.88036434669894,3941.6263962470066,27802.965386883952,908.2518991832818,6615.053522059046,545.520752428618
19 May 2022,67097.30295046938,12041.076190233216,7520.72315722161,3076.601025582772,1692.7550634530694,401.9091021660231,239.60454475279386,4094.2138124991543,29500.77448127715,1178.0712123846192,6790.371605836675,561.2027550623112
18 May 2022,70143.90618146842,12567.360132355643,7635.263922090169,3231.3195703072342,1798.610269506979,383.68438903936294,246.80495226924464,4225.354048114069,31077.070782892497,1477.5441341540477,6927.154460375333,573.7395203638451
17 May 2022,70075.61002191665,12327.16747013599,7630.96248801998,3206.4919822121706,2018.0736915398413,382.59551232718195,259.5960586986139,4209.316605314798,30891.95974960654,1513.7257567263443,7061.711904068157,574.0088032670318
16 May 2022,70047.87726493926,12102.3915630807,7629.03594085871,3183.679909024743,2241.146030248123,381.662307111851,273.2272880197884,4195.16810763294,30723.738824882166,1549.2966844258324,7194.097808701523,574.4328009528782
15 May 2022,70056.14871839821,11891.616877818764,7629.221093313665,3162.689627904089,2467.069763147072,380.86865753982494,287.581189603619,4182.716958762952,30570.752933324544,1584.273704486734,7324.364321173621,574.9935913233226
14 May 2022,71849.27843582559,11986.007814749124,7822.116793265359,3221.9538473235184,2762.5886734431356,389.70777781245886,310.1214252592012,4276.115518680338,31192.52327584193,1659.1497939806459,7638.9225704405835,590.070945029297
13 May 2022,73588.73542281405,12068.684781021742,8007.561273237092,3278.0125359722756,3067.664056351721,398.16878831312954,333.58056918391037,4365.3383222524335,31783.46972861998,1733.1393576307628,7948.524343615933,604.5916666150679
12 May 2022,75279.10755002021,12141.096683303193,8186.133955088891,3331.165545445883,3381.32361448219,406.28297024241124,357.88545793545654,4450.739606679798,32346.354957670483,1806.2411018473865,8253.28587332381,618.5977840007188
11 May 2022,76772.79638108573,12180.443329209964,8341.879771264692,3375.0126262829203,3695.3697380900817,413.2620786436844,382.2111221365786,4523.70094259175,32818.815010714,1874.7545682647751,8536.46607258218,630.8811213051133
10 May 2022,75416.38501937955,11845.905999056615,8036.327329150472,3215.959660511072,3501.2960229249434,470.8583088561117,382.30103776999545,4335.4752307009085,32459.11110850612,1708.0786159136621,8814.19901854601,646.8726874436363
9 May 2022,74213.0872128062,11540.023109075984,7756.665356923733,3070.626160848314,3324.225107968188,529.1844707380202,382.7065875728464,4163.291479343717,32138.874152418324,1558.2614540225732,9086.640388924556,662.5889449699499
8 May 2022,73143.22893455677,11259.298876962694,7499.74162676394,2937.3346194397327,3162.0707351677133,587.9982141534787,383.3806270643763,4005.193690487653,31853.062443150604,1423.173915817797,9353.939985229861,678.0342003189137
7 May 2022,77257.60222404536,11772.977657972804,7772.711014993385,3012.243804916475,3224.5738326026185,692.5236179263532,411.25829544579955,4130.448973948752,33815.39561902657,1392.346388203616,10291.250084337593,741.8729346713905
6 May 2022,81003.95840862361,12219.806635330377,7998.042554976406,3067.3687443624867,3265.288434981057,802.0088171423905,437.5872279670758,4229.483372863491,35617.59785730214,1351.5210013219205,11211.198045784928,804.0557165913458
5 May 2022,84436.02850203759,12609.88961978631,8183.576429727352,3106.2992064119994,3288.375850516921,915.8245910427604,462.5495275395697,4306.815741405099,37280.19536164272,1303.5611463726154,12114.261850499728,864.6791770925383
4 May 2022,87901.23702407526,12996.387158919564,8364.572969146979,3142.7799990847357,3308.5974494063603,1036.9784408031987,487.9810978775755,4381.234113821467,38954.76013918178,1255.0145381869343,13045.903976593105,927.0271410535712
3 May 2022,91558.8095451554,13466.867371670363,8503.438970353676,3341.0332777390386,3300.5444033577996,1136.1194101051117,482.9321194295725,4548.7920186755155,40602.991650177886,1223.0759608886165,13967.0532301077,985.9611326501009
2 May 2022,94996.915186175,13898.929543386937,8611.529311300037,3535.0130902624155,3279.2089823461783,1236.7864781796372,476.0104753160602,4703.823995156242,42147.84410217258,1186.2158244861387,14877.88588661038,1043.6674969583933
1 May 2022,98237.97649256668,14296.413559174021,8692.803780181945,3724.9448981004416,3246.770177464326,1338.8047661695189,467.5802996609041,4847.546415894605,43598.76645282181,1145.56269906988,15778.574295188133,1100.2091488411218
30 Apr 2022,97670.32820538891,14137.095871816107,8437.012113540939,3770.836910004121,3090.1972224061224,1390.3224508420924,441.53364862154785,4802.480306495585,43352.32351018198,1062.5588453780188,16071.749714573903,1114.2176115284947
29 Apr 2022,97148.46510346647,13984.943770747532,8193.051660096395,3816.2604759967608,2942.0493989323177,1441.5533877424402,417.082667398257,4759.511375182056,43119.26709368342,984.9686175616578,16361.695906250006,1128.0807498756412
28 Apr 2022,96669.12295971287,13839.495961237812,7960.15495810468,3861.220993054846,2801.7620419653417,1492.484342711207,394.1178650426965,4718.503544497429,42898.70017723875,912.4167481750362,16648.465931262057,1141.8003964230004
27 Apr 2022,96225.64488171603,13699.806866790303,7737.323532363676,3905.5748901431143,2668.7163165825073,1543.0449842283163,372.5248316134878,4679.153559037055,42688.17232474469,844.5276841852454,16931.465590979344,1155.3343010482986
26 Apr 2022,96153.29088738533,13147.63909163937,7479.124401107612,3816.2738646118178,2747.758982950655,1536.0634837931807,371.58994819303456,4674.394511815236,43149.51263857448,869.0659379949595,17211.377522793904,1150.490503911076
25 Apr 2022,96466.60592810164,12960.00617306273,7238.083165411891,3732.8874032593553,2825.6733811350673,1529.9203398901138,370.9519339132488,4671.479753728248,43609.840973641694,893.253287627572,17488.251986487514,1146.257529944208
24 Apr 2022,96811.20011355905,12785.265889507675,7012.585951513646,3654.864928858967,2902.495733279829,1524.534135923709,370.57913613462836,4670.221443616251,44068.837749674836,917.1011218282189,17762.138156938938,1142.5758662823532
23 Apr 2022,99910.69605900728,12976.460499953031,6992.069837448337,3682.232615938376,3061.8370080029667,1562.4830602917914,380.83930270774624,4801.517651163279,45775.73789045246,967.0161228757335,18539.135067117233,1171.3670030563474
22 Apr 2022,102947.9911260172,13155.863759774467,6965.902702771342,3706.268899038006,3220.9356393431585,1599.130746041161,390.90281499998923,4929.0258272009005,47456.10076963066,1016.8374954505845,19307.835429940304,1199.187041826616
21 Apr 2022,105927.14147287914,13324.663653688292,6935.006296918466,3727.3772242447067,3379.6951759309823,1634.5787850459774,400.7875250564367,5053.013968179023,49110.99987200493,1066.5364161041084,20068.371421921758,1226.1111337844677
20 Apr 2022,108260.9545832686,13410.717653743204,6862.714722138919,3725.5762279318037,3518.827880000135,1659.8595815040487,408.2807058299553,5145.641654625977,50466.02677334428,1110.0299428664155,20707.869564804245,1245.4098764796286
19 Apr 2022,108357.55141765265,13588.887253074174,6474.694575359174,3532.1368290290898,3592.8895803532737,1718.7905442588221,417.29923696300676,5161.352726643754,50217.1555598991,1068.1494868649925,21333.85091362757,1252.3447115797035
18 Apr 2022,108078.0681265789,13436.705777317002,6096.01264193385,3342.6449501107445,3664.226589147803,1776.8673770539497,426.0236576401219,5172.856443570169,49931.17034602886,1026.5756238550982,21946.73953463407,1258.2451852872357
17 Apr 2022,107753.63859925365,13277.235374127362,5727.758690969851,3157.68471324467,3732.9941749193426,1834.0976519740095,434.47042108849575,5180.5933853230545,49613.179712625606,985.4711750123942,22546.94193852256,1263.2113614463076
16 Apr 2022,105096.46838485179,12831.469103073006,5255.951687135566,2914.0533516543605,3718.103628625039,1850.070035517549,433.19044968988885,5074.099780917169,48214.31647503549,924.766458954198,22640.210724056047,1240.2366901934774
15 Apr 2022,102583.01114792626,12407.10613981426,4818.1704779756155,2687.340375712851,3703.828515360905,1865.6824389047968,431.9812859551507,4972.10958250157,46879.19196760782,867.800112104228,22731.58808430913,1218.2121676799331
14 Apr 2022,100203.74801470069,12002.791860756826,4411.956129532537,2476.334735503567,3690.1333520234753,1880.9473606076433,430.8382969295768,4874.354532738721,45603.86553123909,814.313356018891,22821.130976910335,1197.0818824400194
13 Apr 2022,97944.92906393437,11616.685570073962,4034.849641665871,2279.810012456787,3676.7977145884133,1895.7800027021674,429.735294774173,4780.342918067361,44382.43849266399,764.029688858753,22907.72561198293,1176.7341160999763
12 Apr 2022,96812.04605473952,11422.303399393722,3835.2345905326547,2279.3281777178063,3611.1112240981406,1952.0672874473885,444.9337806958723,4732.064234260162,43652.598298881225,698.5296133205239,22992.60743580032,1191.2680125917007
11 Apr 2022,95706.68519994235,11231.358359041933,3642.7583306809556,2278.7688839618368,3546.6324748108186,2008.4435949079384,460.63360380267625,4684.410653808881,42935.53020762312,636.6437595703256,23075.826768902523,1205.6785628313341
10 Apr 2022,94628.31340595624,11043.799388868936,3457.238476652052,2278.1366127730607,3483.342438736943,2064.890263445026,476.8132446253903,4637.378747844553,42231.04764793633,578.268119039003,23157.431979795143,1219.9664862398026
9 Apr 2022,92194.11035154347,10699.159677925894,3230.066883556221,2243.793857793613,3370.684439950083,2090.0528498386184,486.16274142599366,4523.147915188798,40925.35759410722,515.5710095953557,22894.211158958264,1215.902223203401
8 Apr 2022,89851.27849259641,10367.201364187467,3015.762043275789,2210.273212498859,3262.253491962384,2114.4075900619387,495.64040336081314,4412.608843867332,39667.46866673123,457.88850093211806,22635.998628440033,1211.7757472784529
7 Apr 2022,87595.70383441531,10047.37466327132,2813.635862503053,2177.5473437561827,3157.86429502199,2137.9696226746114,505.2205033898466,4305.613253167698,38455.314518101004,404.9201465194736,22382.652796509574,1207.590829500557
6 Apr 2022,85185.0834821226,9710.533339114416,2615.3299402851026,2139.2840093637537,3048.3551838748504,2154.40354135265,513.3660841204673,4189.669906106734,37177.34348635832,368,22068.98366442209,1199.8143271242159
5 Apr 2022,83002.21554297282,9498.971698424306,2564.137818554307,2077.047934519921,3099.874552294577,2289.283073796707,483.06020471697076,4030.7555222406745,35641.66365669603,366.7981480722916,21762.904885424494,1187.718048232545
4 Apr 2022,80893.17058629169,9291.446608268869,2513.954234846836,2015.9913417323892,3153.260240468962,2430.0657047053687,454.8927286034817,3875.154752005346,34139.60924110601,378.65261373528745,21464.144239340567,1175.9988814785602
3 Apr 2022,78844.11885690484,9087.790937012633,2464.7377705032754,1956.0695015484725,3208.5838134550304,2576.9997835422478,428.881359687846,3722.7685457919233,32670.28139117293,390.9168903773621,21172.4423694104,1164.6464944027232
2 Apr 2022,75419.37592778775,8721.933832721603,2371.340502635834,1861.8238562409465,3204.9556096023,2679.3810542200645,397.48796841822923,3506.7975342125224,30649.823947399374,396.0751787530791,20497.64066246772,1132.1157811160754
1 Apr 2022,72119.75232667048,8366.378365780854,2280.4423774259917,1770.6631247791306,3200.9781969050696,2782.2870302358265,369.08355516562597,3299.09140697963,28710.99798222839,401.16249209463666,19838.41440250821,1100.2533925671232
31 Mar 2022,68941.60808646595,8020.822603323802,2191.967694536691,1682.5031280642493,3196.6009632876685,2885.588351310702,343.5803915255973,3099.433359521957,26851.677386132418,406.1702760422679,19194.230484554184,1069.0334481664013
30 Mar 2022,66072.54562567537,7705.896116494224,2111.575987406215,1601.611304269754,3200.457636359424,2997.2828237374138,333.5461810202455,2915.53104809246,25138.0721791631,412.2081678710681,18615.106809482,1041.2573717794608
29 Mar 2022,65150.531754758755,7828.0495728733795,2099.705822910029,1554.4480518912553,3152.2151620416207,2894.150959383796,344.7452159552047,2932.3116027965225,24851.10640536172,392.9757041601336,18045.847065736212,1054.976191648883
28 Mar 2022,64279.34196880648,7962.237123031798,2089.5156057736403,1508.1089348300816,3105.92931030616,2792.6174838434395,357.0671315888801,2952.4216493694216,24581.018614478675,374.0300970548292,17486.201370083723,1070.1946484458317
27 Mar 2022,63466.3030745028,8109.701779574406,2081.1200400985404,1462.5758889021442,3061.6689141077854,2692.6292545357805,375.4417956290572,2976.1686361373013,24328.642310586813,355.3619511853728,16935.928209012713,1087.0642947328947
26 Mar 2022,60121.90774205383,7930.386932426945,1989.0047683305916,1359.299388751352,2894.8623780904404,2487.0395676540884,380.0389124170379,2879.8969551529517,23100.24984086205,323.0512668703195,15717.967129923047,1060.1106015750056
25 Mar 2022,56783.16710216267,7735.22473580686,1895.055450658302,1257.5858411496974,2727.4024942737365,2285.7400456738355,383.7285261410382,2779.0974519799333,21860.000242260292,308.11999999999995,14520.067591441597,1031.1447227773644
24 Mar 2022,53429.526409006336,7521.276580266121,1798.8576003602368,1157.38232147563,2558.8855262577517,2088.7164094646973,386.25871988441645,2672.924803909452,20604.060870388344,299.63,13341.737979460631,999.7955975390541
23 Mar 2022,50660.73762605909,7375.4140230368985,1721.0218240585507,1071.772081483179,2418.493784714488,1919.4944716856699,392.1242956550592,2592.147061335281,19567.853582087824,291.13999999999993,12333.675211078658,977.6012909234755
