date,Total,sympinfect,Scenario,hosp,Total.Fraser,Total.Coastal,Total.Island,Total.Interior,Total.Northern
2022-10-01,8907.602725065692,5018.849958472726,worst case,62.94942325752895,2520.025866446604,1179.5067203921255,1983.8182080248127,1912.3822367325024,1311.8696934696466
2022-10-02,8887.326014083028,5007.425361618295,worst case,62.80612911865514,2451.901415983388,1162.9408156723264,2032.801684520069,1957.2790745710663,1282.4030233361775
2022-10-03,8892.857175288447,5010.541808213742,worst case,62.84521745909558,2517.084927478524,1148.4353691954827,1994.0424192293938,1978.1440381832858,1255.150421201761
2022-10-04,8944.47736133557,5039.626397703789,worst case,63.210013806710954,2594.716307581362,1180.3500536964182,1922.0571370951047,2000.9624108991961,1246.391452063489
2022-10-05,9043.619618252817,5095.486557543634,worst case,63.91064540042007,2608.1564675316286,1263.7645917868983,1890.4059081193525,2038.0906413898438,1243.2020094250931
2022-10-06,9192.642896074962,5179.451401373558,worst case,64.96378277984685,2615.7629136410264,1315.3152389571303,1996.157207619807,2084.2781898393146,1181.1293460176835
2022-10-07,9396.21047751515,5294.14838317569,worst case,66.40238104709225,2678.8426012726363,1340.5909287216032,2067.7712227696893,2180.1628118643516,1128.8429128868688
2022-10-08,9660.63689886966,5443.135330033985,worst case,68.27106460113973,2786.9229162928527,1372.5511770418443,2090.6548764331756,2279.8376218362205,1130.6703072655662
2022-10-09,9993.48005149405,5630.670618066775,worst case,70.62324454670062,2878.423156904915,1443.366059985574,2247.164836096546,2296.074821803016,1128.4511767039996
2022-10-10,10403.416009405546,5861.642645989744,worst case,73.52023410938467,2970.4126895643044,1611.30915219526,2401.592533057429,2378.6555670922016,1041.4460674963507
2022-10-11,10900.247345304313,6141.574520648544,worst case,77.03130740445738,3081.015690973888,1771.518956531396,2582.795420784814,2500.803747022275,964.1135299919404
2022-10-12,11494.95756506293,6476.654727283694,worst case,81.23408412167869,3193.6107515257095,1852.707932238769,2863.8610855339352,2592.5221700915235,992.2556256729927
2022-10-13,12199.772109239439,6873.771499882593,worst case,86.2149606188512,3277.8830699972063,2001.6479878842458,3152.3520649768466,2734.3104652698657,1033.5785211112748
2022-10-14,13028.204126346523,7340.538611414805,worst case,92.06943339840342,3456.2808504642517,2213.7923258096166,3422.8590607974966,2889.6269155348014,1045.6449737403586
2022-10-15,13995.069743328871,7885.303977744586,worst case,98.90220702281592,3751.130674227568,2442.196737431937,3678.4982096145186,3044.929949492875,1078.3141725619723
2022-10-16,15116.45659705544,8517.13192719054,worst case,106.82697172881505,4070.1357043618377,2727.9347599778434,3933.9872110958413,3220.4887440282805,1163.9101775916363
2022-10-17,16409.625922723306,9245.748033762413,worst case,115.96571149277545,4429.710701454518,3277.5669149855057,4213.484271299845,3355.7161869848474,1133.1478479985894
2022-10-18,17892.827560333506,10081.434885442446,worst case,126.44739669405344,4928.967230251735,4006.0534860357634,4394.264928531809,3446.73033790838,1116.8115776058187
2022-10-19,19584.998304289802,11034.862123967072,worst case,138.40585237209638,5509.444834489233,4805.177960357261,4479.214597615496,3565.006536493011,1226.1543753348026
2022-10-20,21505.31615929618,12116.835297257881,worst case,151.97660818315498,5977.673115634321,5755.332535245433,4680.1463758514265,3790.491987705387,1301.6721448596122
2022-10-21,23672.57474061818,13337.943374996874,worst case,167.29247732943463,6761.829020400241,6789.133771484397,4788.789316625201,4003.419973492583,1329.4026586157588
2022-10-22,26104.3484163015,14708.088361018159,worst case,184.47765667587626,7741.325837759133,8024.554556796659,4875.300197171137,4123.3586065452055,1339.8092180293627
2022-10-23,28815.92317337361,16235.882906528348,worst case,203.6401712542422,8550.592445238803,9511.390418308629,5176.120966197886,4210.038759195487,1367.7805844328034
2022-10-24,31818.95496628855,17927.894377443186,worst case,224.8623929027301,9579.525364453024,10829.914448885092,5558.507917170265,4417.307760434966,1433.699475345201
2022-10-25,35119.89473340992,19787.757454466064,worst case,248.18990996446567,10830.843469968198,12293.118522827757,5945.449595978793,4631.765265253497,1418.7178793816768
2022-10-26,38718.169755529394,21815.14944788308,worst case,273.6186750717154,12055.777709006923,14181.619792759482,6312.275210455067,4812.66418005104,1355.8328632568828
2022-10-27,42604.191623220795,24004.66791780825,worst case,301.0809275865204,13189.89829420939,16302.586671769846,6656.484101936798,5040.221137394836,1415.0014179099248
2022-10-28,46757.34808106022,26344.699210100127,worst case,330.4310021002382,14862.103834997328,18467.289577535248,6991.774641652548,5049.384847448002,1386.7951794270923
2022-10-29,51144.115706541765,28816.35507470484,worst case,361.43199086366855,17004.641602758016,20626.401739718953,7137.723485249397,5015.074755530186,1360.2741232852115
2022-10-30,55716.48916044074,31392.58765124843,worst case,393.7446434060902,19571.542925879512,22466.913416381263,7137.578211340834,5085.970438333508,1454.4841685056238
2022-10-31,60411.16212728743,34037.72798270924,worst case,426.9215782972376,23132.319608713544,23322.354773208313,7492.821419300706,4984.968525721758,1478.6978003431136
2022-11-01,65149.35571829077,36707.38933171911,worst case,460.40607048242094,26470.437228376733,23740.11119373265,7964.045412678266,5393.686517436798,1581.0753660663297
2022-11-02,69838.50670447895,39349.418389220584,worst case,493.5439819114291,29115.67117898814,24249.20526454118,8340.954062697509,6363.108714067572,1769.5674841845532
2022-11-03,74374.5279000678,41905.168852254916,worst case,525.599735514219,31577.97284825971,24855.83803754938,8742.32060232628,7293.5877817865285,1904.808630145909
2022-11-04,78646.23094954321,44311.993374428406,worst case,555.7875707367335,33819.4237622362,25230.312275476692,9366.023615379952,8166.752581668095,2063.7187147822738
2022-11-05,82540.73179564014,46506.289192617965,worst case,583.3097436158515,36665.50463245347,24814.029168918332,9877.984588468984,8940.631030767772,2242.5823750315767
2022-11-06,85949.91582135372,48427.140810498386,worst case,607.4022154987248,40298.2777262856,23600.859509215494,10007.078082369002,9661.174632219318,2382.5258712643044
2022-11-07,88777.22424596151,50020.14368763644,worst case,627.3826120423863,43641.110552394995,22305.934671438426,10000.762404737357,10368.21666188794,2461.1999555027946
2022-11-08,90944.10154338737,51241.03693690526,worst case,642.6957866812772,46093.15026715129,21320.29997037513,10389.146919855148,10562.839683985621,2578.664702020178
2022-11-09,92395.3600675778,52058.72593906186,worst case,652.9517320702973,47501.46003609391,20705.46214301557,10773.961802713746,10628.660228163797,2785.8158575907796
2022-11-10,93102.49585138145,52457.150577959444,worst case,657.949012610205,48080.1566186002,20335.88524832778,10648.014558927698,11013.27892736414,3025.1604981616297
2022-11-11,93065.36410116235,52436.22927188001,worst case,657.6866050542128,48180.228929008204,20061.76994425923,10438.536236101694,11224.074894218997,3160.7540975742277
2022-11-12,92310.62632805094,52010.98403383421,worst case,652.3529244900424,47625.79703856656,19777.44760858123,10589.019696767067,11162.929040171513,3155.432943964578
2022-11-13,90889.00678287822,51209.9946525749,worst case,642.3064357520083,46974.26684946057,19140.689433273183,10770.411591247797,10868.031622498413,3135.60728639825
2022-11-14,88870.37043799093,50072.62545814505,worst case,628.040869852918,46719.3005507641,18034.59053168958,10490.674063064776,10392.088609214969,3233.716683257506
2022-11-15,86338.01999964507,48645.81206237399,worst case,610.1449213581284,45481.18979097381,17278.34903096674,10359.772125611127,9878.857346821342,3339.851705272053
2022-11-16,83382.81158183448,46980.74592698485,worst case,589.2606642522863,43217.57489132908,16807.917534738954,10426.532926717888,9507.05436589146,3423.7318631570956
2022-11-17,80097.57089649525,45129.72825297131,worst case,566.0440915348779,40769.28612263468,15975.661221180006,10385.008585972026,9425.7584296644,3541.8565370441406
2022-11-18,76572.36290408157,43143.50473892223,worst case,541.1316861622375,38593.67721120052,14437.198827077915,10093.458043544599,9690.30992492483,3757.7188973337156
2022-11-19,72890.84394915245,41069.21024865843,worst case,515.1146418375828,35473.77882434527,13242.237968095802,10000.0707365718,10160.135165918375,4014.6212542212065
2022-11-20,69127.78125254012,38948.97120774591,worst case,488.52133343069937,32232.04899797643,12334.12919785536,10185.780955931361,10262.978719218076,4112.843381558896
2022-11-21,65347.65592683804,36819.11849434016,worst case,461.80744458330804,30031.323189817263,11212.568413014027,10237.547194430932,9827.354886853733,4038.8622427220857
2022-11-22,61604.19749823247,34709.92517276521,worst case,435.35267820647476,28010.81222925493,10201.234696586082,9685.80915052046,9592.245236513474,4114.096185357523
2022-11-23,57940.6207577874,32645.73994367948,worst case,409.4624302925486,25647.38239215905,9657.237551895247,9292.091838422626,9256.769271084833,4087.1397042256513
2022-11-24,54390.354424928046,30645.39769816169,worst case,384.3729393304929,23045.50798980967,9338.300943148464,9199.508958344635,8887.509653177092,3919.5268804481843
2022-11-25,50978.11020217173,28722.821859941083,worst case,360.25884124303457,20617.823484714685,8727.79749462194,8875.572265175753,8877.219073802984,3879.697883856372
2022-11-26,47721.06000687754,26887.687678283328,worst case,337.2414888034555,18532.10535979904,7971.617700146655,8452.396489869849,8752.51918645669,4012.4212706053045
2022-11-27,44630.050467962545,25146.106517241155,worst case,315.397534401371,16681.5791830737,7486.419844529521,7973.19158842277,8447.281119626721,4041.578732309832
2022-11-28,41710.76316590516,23501.279574805576,worst case,294.7671293800037,15129.498181229885,7343.648583930164,7414.1428048057705,8004.905205648626,3818.568390290721
2022-11-29,38964.770826564534,21954.092978855933,worst case,275.3613880861462,14081.394142363431,7154.810947352167,6788.451307635831,7392.043270536614,3548.0711586764955
2022-11-30,36390.46308795716,20503.639396025057,worst case,257.1689302010722,12885.673033816134,6888.204278766238,6082.718194979287,7088.947264540141,3444.9203158553673
2022-12-01,33983.83684223219,19147.663337570215,worst case,240.16146603357902,11704.764523235266,6625.425333898225,5448.977471185937,6844.026022522814,3360.6434913899448
2022-12-02,31739.152763755767,17882.931069892362,worst case,224.29843615935363,10946.214447194803,6402.549771518208,4935.809028586074,6351.014155172613,3103.565361284066
2022-12-03,29649.471139645524,16705.53251990151,worst case,209.5307980989544,10153.156809929726,6154.130380652207,4242.126062751195,6229.983703503509,2870.07418280889
2022-12-04,27707.079235873636,15611.12206778838,worst case,195.80404648502537,9445.167029606664,5830.6356595633,3642.1056975044044,6073.011483737432,2716.159365461836
2022-12-05,25903.826622426255,14595.107480760478,worst case,183.0605827824154,8819.014339163065,5471.256730562811,3314.92136350237,5724.927359045628,2573.7068301523823
2022-12-06,24231.38402301693,13652.795757879774,worst case,171.24154456151592,8033.878728370525,5149.746970479168,3122.038035198013,5565.475396717146,2360.244892252078
2022-12-07,22681.43724345277,12779.502395978841,worst case,160.28817597684898,7327.961155935717,4807.477124347308,3000.1051160888883,5433.15617995072,2112.737667130137
2022-12-08,21245.830881650552,11970.632360830175,worst case,150.14284335598688,6778.966131961931,4426.116044974235,2828.3491183366627,5262.665218618288,1949.7343677594351
2022-12-09,19916.671462926693,11221.73819711828,worst case,140.74976404963937,6345.085465891162,4039.4863498450504,2593.37786365667,5040.6157453366895,1898.1060381971217
2022-12-10,18686.39551988297,10528.558386990473,worst case,132.05548754758044,6006.396332048188,3702.7914510546725,2456.692107646483,4703.113616111631,1817.4020130219974
2022-12-11,17547.81673110799,9887.043909623711,worst case,124.0092286046489,5650.599838578937,3465.0580644013908,2322.727718106133,4430.386562853469,1679.0445471680578
2022-12-12,16494.15189335044,9293.372874840934,worst case,116.56305078433235,5272.1766611428175,3255.130931349259,2183.2364542795012,4191.377266476175,1592.23058010269
2022-12-13,15519.030181572045,8743.955740543584,worst case,109.67193189893193,4929.23809879505,2987.971259911967,2102.858545561285,3877.816136377114,1621.1461409266285
2022-12-14,14616.495152826092,8235.436441765765,worst case,103.29377817083602,4581.59689476558,2760.3887363136696,1996.5264963162765,3712.5687683826477,1565.4142570479187
2022-12-15,13780.999232169172,7764.689283847112,worst case,97.38938526483297,4301.313868932915,2573.326550344222,1855.7991836704348,3585.746959251242,1464.8126699703573
2022-12-16,13007.387639996885,7328.809886540553,worst case,91.92232470368462,4099.442623505768,2382.581266433277,1716.2076453506145,3398.6739913241877,1410.4821133830387
2022-12-17,12290.88511975223,6925.107705946395,worst case,86.85885007374323,3869.23704765306,2174.425403638097,1604.9662511493611,3254.192877773829,1388.0635395378843
2022-12-18,11627.074805400036,6551.094127720081,worst case,82.16774768282902,3605.974556450757,1995.6553883330798,1524.9814832693628,3159.798319857165,1340.665057489671
2022-12-19,11011.87440722667,6204.46904933211,worst case,77.82016826689475,3339.96777183702,1882.2107701772165,1459.8087908730604,3074.1400158411525,1255.7470584982211
2022-12-20,10441.530792788919,5883.117826788114,worst case,73.78958869395964,3107.1192995654933,1805.8952841645314,1398.762353358019,2959.3763516567187,1170.3775040441562
2022-12-21,9912.581658121184,5585.089678867791,worst case,70.05154109713472,2929.3908958736715,1677.638737586934,1353.8155024644159,2820.584985566891,1131.1515366292704
2022-12-22,9421.827401969937,5308.581840100562,worst case,66.58341411174867,2749.4019811976286,1561.3167466107054,1310.3245307655336,2714.276933943736,1086.5072094523323
2022-12-23,8966.35284507682,5051.951798157202,worst case,63.364606364045855,2561.408116118868,1475.3587264526147,1260.196326465489,2653.0239873167975,1016.3656887230517
2022-12-24,8543.457608004748,4813.678066320802,worst case,60.37603445601359,2414.3785316547733,1369.9523269534445,1206.4106374140397,2589.694462642867,963.0216493396241
2022-12-25,8150.6686237877075,4592.367233544332,worst case,57.60022139142825,2289.8949269028262,1284.211348424777,1138.3933830855192,2485.520883393314,952.6480819812717
2022-12-26,7785.714871450329,4386.7397284459375,worst case,55.02111801935463,2164.720324102816,1200.187510109953,1073.6494099198262,2387.396125674635,959.7615016430993
2022-12-27,7446.51119852165,4195.620704356396,worst case,52.62398870894992,2030.2764247359796,1105.126957975626,1032.094132829064,2319.8516113891224,959.1620715918583
2022-12-28,7131.143600809244,4017.9317454372185,worst case,50.39530732262755,1900.6697525661757,1038.8498839529832,1008.2465438478155,2225.4312749924143,957.9461454498553
2022-12-29,6837.855655371991,3852.683222550557,worst case,48.32266133879754,1820.395969996673,981.112987441664,976.5457017281278,2121.71444373977,938.0865524657556
2022-12-30,6565.035453422202,3698.966930806515,worst case,46.39465950757362,1746.069615263128,922.3407081686408,935.5024717341726,2049.018545253253,912.104113003008
2022-12-31,6311.203457704522,3555.949247992497,worst case,44.60084603969496,1625.2190147047047,873.9231636287594,899.9188231713669,2010.895337204444,901.2471189952479
2023-01-01,6075.002322685066,3422.8653989173954,worst case,42.93162866649438,1540.9503463048522,839.3445275942883,868.9805906281124,1941.1710219894794,884.5558361683346
2023-01-02,5855.186901729505,3299.01382511179,worst case,41.37820802130485,1479.5108229611697,801.961355221407,839.7772985831843,1847.83919639446,886.0982285692837
2023-01-03,5650.613095784862,3183.749901791466,worst case,39.9324988338514,1404.9805635408538,757.3518951986555,815.3939692270947,1776.6700311990937,896.2166366191639
2023-01-04,5460.232234769259,3076.482772139014,worst case,38.58709022391414,1320.7842675946135,722.4487338437501,802.0105082557614,1747.3030050548182,867.6857200203154
2023-01-05,5283.081123082597,2976.66973860193,worst case,37.33517535362862,1251.0833147915378,702.9377287078278,792.3105207342045,1690.4354029581114,846.3141558909153
2023-01-06,5118.27621995703,2883.812983901775,worst case,36.170510300418044,1220.1751238096874,676.9772509876439,776.0081927805086,1616.8488966521275,828.2667557270628
2023-01-07,4965.006112190509,2797.4553299131776,worst case,35.08736086231256,1202.7709226998054,636.4824267036494,755.3447880340952,1571.5173626113972,798.8906121415622
2023-01-08,4822.526624376428,2717.1774825989173,worst case,34.080468002274465,1120.8055169325903,617.3291128191574,748.1457087496984,1543.403871309049,792.8424145659328
2023-01-09,4690.154428289576,2642.594431318019,worst case,33.14500268616289,1056.9267138806727,610.3280148592959,738.3741483765759,1504.937049617322,779.5885015557093
2023-01-10,4567.262813217749,2573.353065685007,worst case,32.27653599195469,1038.635884832922,589.1581074976149,721.5182160724323,1465.1713475491333,752.7792572656464
2023-01-11,4453.277111328087,2509.129598063847,worst case,31.47100678111913,1007.1518434837915,547.6442148098408,709.1515267547092,1453.9507604873381,735.3787657924073
2023-01-12,4347.6696998539255,2449.6267476280022,worst case,30.72468637941195,962.4268790329156,527.108883525299,696.5747408131658,1453.0081052346482,708.5510912478969
2023-01-13,4249.957255522747,2394.5721934106455,worst case,30.03415917410422,933.1436772122463,512.0550667798885,689.813212900702,1431.705079117487,683.2402195124231
2023-01-14,4159.697996305404,2343.7170202112366,worst case,29.396303121611528,927.8957502533189,488.16064106479223,682.6887664223299,1388.7387774153992,672.2140611495631
2023-01-15,4076.4857470887437,2296.8323749912315,worst case,28.80824781000558,914.4793388760046,481.06194379637026,657.0262384467775,1359.9321102941094,663.9861156754819
2023-01-16,3999.947940299938,2253.708340357013,worst case,28.267360329562184,867.8195078806779,477.798030094352,654.6738882564675,1350.7764800901532,648.880033978288
2023-01-17,3929.7491517623066,2214.155926782762,worst case,27.77127026041414,842.5250446159121,465.67692284594557,657.9221378434098,1345.5771485787443,618.0478978782949
2023-01-18,3865.5794824789173,2178.000526507457,worst case,27.317787567405293,873.7488385022273,445.72414360542615,632.5931300240547,1329.2570143521884,584.2563559950199
2023-01-19,3807.156594487629,2145.083060605679,worst case,26.904916987339803,854.6088548922245,429.2518896248612,623.709080165633,1309.6012043516578,589.9855654532522
2023-01-20,3754.224736322076,2115.259429898786,worst case,26.530851141981135,838.1003981057132,427.7992022932779,612.0429435168413,1305.329136818019,570.9530555882249
2023-01-21,3706.5519047409957,2088.39891577553,worst case,26.193950480186054,849.3115282520857,426.7345325946212,598.3369369286331,1303.2477850282874,528.9211219373685
2023-01-22,3663.9283112046032,2064.3833161520633,worst case,25.892732440597353,827.0735346801438,402.0985525604648,616.5035943078959,1273.294994617659,544.95763503844
2023-01-23,3626.1646514567515,2043.1059704949703,worst case,25.62585922289856,803.9558927044394,390.62620196992617,624.2335286563062,1257.4813651728616,549.867662953218
2023-01-24,3593.091664455949,2024.4715113078244,worst case,25.392134670809387,782.3399930011221,385.55697472178827,628.1772775903302,1264.4569430459837,532.5604760967242
2023-01-25,3564.557472111642,2008.394365247045,worst case,25.190485472182797,764.3511566824076,367.7068813774849,642.2956456311525,1269.6887661472267,520.5150222733699
2023-01-26,3540.4280682853346,1994.7990286419606,worst case,25.019964614742687,784.4608923193435,352.6476209250409,636.2137465672718,1254.8248881328177,512.2809203408608
2023-01-27,3520.587760411843,1983.6203163194234,worst case,24.87975450699129,775.3303144832894,339.45268936286595,638.7731870053435,1256.0852340724098,510.9463354879345
2023-01-28,3504.933943734456,1974.8004172280364,worst case,24.7691300480841,731.6492187696415,337.18488347686616,658.3040193401721,1272.1341171749714,505.66170497280496
2023-01-29,3493.3765115971387,1968.2885621764856,worst case,24.687454460404947,712.7434104633517,351.3410740458212,675.4753889040812,1266.428061400408,487.38857678347694
2023-01-30,3485.844364478412,1964.044691247256,worst case,24.634225288466187,716.2606693142006,346.2847381868307,695.6329003613135,1242.4722348648377,485.1938217512296
2023-01-31,3482.2765772573175,1962.03447713027,worst case,24.609011978577378,731.5423088430338,340.2507046757603,711.8940527386181,1209.6844155570661,488.90509544283873
2023-02-01,3482.6261792225114,1962.2314549101118,worst case,24.61148259191274,748.756873721369,373.86144942928564,711.2951690769283,1177.1406130312578,471.57207396367073
